course_abbrev,type,to
CAS-024,crosslist,CAS-124
DNCE-050,crosslist,DNCE-350
DNCE-055,crosslist,DNCE-355
GOVT-020,crosslist,GOVT-520
GOVT-021,crosslist,GOVT-421
GOVT-023,crosslist,GOVT-523
HIST-085,crosslist,HIST-485
MUS-042,crosslist,MUS-142
MUS-043,crosslist,MUS-143
MUS-044,crosslist,MUS-144
MUS-045,crosslist,MUS-145
MUS-046,crosslist,MUS-146
MUS-047,crosslist,MUS-147
MUS-050,crosslist,MUS-150
MUS-061,crosslist,MUS-161
SPA-020,crosslist,SPA-420
SPA-075,crosslist,SPA-375
SPA-085,crosslist,SPA-685
THTR-001,crosslist,THTR-101
THTR-002,crosslist,THTR-102
WSEM-050,crosslist,WSEM-150
WSEM-080,crosslist,WSEM-480
WSEM-085,crosslist,WSEM-185
ACCT-447,crosslist,ACCT-647
ACCT-449,crosslist,ACCT-649
ACCT-451,crosslist,ACCT-651
ACCT-477,crosslist,ACCT-677
ACCT-480,crosslist,ACCT-680
AFAM-220,crosslist,WGSS-220
AFAM-320,crosslist,WGSS-320
AFAM-335,crosslist,LIT-335
AFAM-346,crosslist,HIST-346
AFAM-353,crosslist,PERF-353
AFAM-415,crosslist,AMST-415
AFAM-435,crosslist,LIT-435
AMGT-408,crosslist,AMGT-608
AMGT-433,crosslist,AMGT-633
AMGT-472,crosslist,AMGT-672
AMGT-475,crosslist,AMGT-675
AMGT-477,crosslist,AMGT-677
AMST-256,crosslist,LIT-256
AMST-260,crosslist,APDS-260
AMST-285,crosslist,HLTH-285
AMST-385,crosslist,WGSS-385
AMST-415,crosslist,AFAM-415
ANTH-421,crosslist,ANTH-621
ANTH-422,crosslist,ANTH-622
ANTH-423,crosslist,ANTH-623
ANTH-424,crosslist,ANTH-624
ANTH-425,crosslist,ANTH-625
ANTH-439,crosslist,ANTH-639
ANTH-442,crosslist,ANTH-642
APDS-260,crosslist,AMST-260
APDS-325,crosslist,ARTH-325
ARTH-325,crosslist,APDS-325
ARTH-401,crosslist,ARTH-601
ARTH-402,crosslist,ARTH-602
ARTH-411,crosslist,ARTH-611
ARTH-412,crosslist,ARTH-612
ARTH-413,crosslist,ARTH-613
ARTH-414,crosslist,ARTH-614
ARTH-415,crosslist,ARTH-615
ARTH-423,crosslist,ARTH-623
ARTH-424,crosslist,ARTH-624
ARTH-425,crosslist,ARTH-625
ARTH-431,crosslist,ARTH-631
ARTH-432,crosslist,ARTH-632
ARTH-433,crosslist,ARTH-633
ARTH-477,crosslist,AMGT-477
ARTS-470,crosslist,ARTS-670
ATEC-405,crosslist,PHYS-405
ATEC-407,crosslist,ATEC-607
ATEC-414,crosslist,ATEC-614
ATEC-415,crosslist,ATEC-615
ATEC-416,crosslist,ATEC-616
ATEC-417,crosslist,ATEC-617
ATEC-425,crosslist,ATEC-625
ATEC-426,crosslist,ATEC-626
ATEC-452,crosslist,ATEC-652
ATEC-481,crosslist,ATEC-681
ATEC-482,crosslist,ATEC-682
ATEC-483,crosslist,ATEC-683
ATEC-484,crosslist,ATEC-684
AWST-415,crosslist,AFAM-415
BIO-275,crosslist,PHIL-275
BIO-401,crosslist,BIO-601
BIO-405,crosslist,BIO-605
BIO-417,crosslist,BIO-617
BIO-422,crosslist,BIO-622
BIO-423,crosslist,BIO-623
BIO-426,crosslist,BIO-626
BIO-441,crosslist,BIO-641
BIO-442,crosslist,BIO-642
BIO-444,crosslist,BIO-644
BIO-450,crosslist,BIO-650
BIO-455,crosslist,BIO-655
BIO-459,crosslist,BIO-659
BIO-460,crosslist,NEUR-460
BIO-466,crosslist,BIO-666
BIO-475,crosslist,NEUR-475
BIO-478,crosslist,BIO-678
BIO-483,crosslist,BIO-683
BIO-485,crosslist,BIO-685
BIO-487,crosslist,BIO-687
BIO-488,crosslist,BIO-688
BIO-489,crosslist,BIO-689
CAS-124,crosslist,CAS-024
CHEM-405,crosslist,CHEM-605
CHEM-406,crosslist,CHEM-606
CHEM-415,crosslist,CHEM-615
CHEM-421,crosslist,CHEM-621
CHEM-424,crosslist,CHEM-624
CHEM-433,crosslist,CHEM-633
CHEM-435,crosslist,CHEM-635
CHEM-436,crosslist,CHEM-636
CHEM-440,crosslist,CHEM-640
CHEM-442,crosslist,CHEM-642
CHEM-450,crosslist,CHEM-650
CHEM-455,crosslist,CHEM-655
CHEM-462,crosslist,CHEM-662
CHEM-465,crosslist,CHEM-665
CHEM-466,crosslist,CHEM-666
CHEM-467,crosslist,CHEM-667
CHEM-468,crosslist,CHEM-668
CHEM-471,crosslist,CHEM-671
CHEM-472,crosslist,CHEM-672
CHEM-479,crosslist,CHEM-679
CHEM-481,crosslist,CHEM-681
CHEM-482,crosslist,CHEM-682
COMM-400,crosslist,COMM-600
COMM-408,crosslist,COMM-608
COMM-409,crosslist,COMM-609
COMM-411,crosslist,COMM-611
COMM-412,crosslist,COMM-612
COMM-413,crosslist,COMM-613
COMM-414,crosslist,COMM-614
COMM-415,crosslist,COMM-615
COMM-416,crosslist,COMM-616
COMM-417,crosslist,COMM-617
COMM-418,crosslist,COMM-618
COMM-419,crosslist,COMM-619
COMM-420,crosslist,COMM-620
COMM-435,crosslist,COMM-635
COMM-436,crosslist,COMM-636
COMM-438,crosslist,COMM-638
COMM-439,crosslist,COMM-639
COMM-441,crosslist,COMM-641
COMM-443,crosslist,COMM-643
COMM-445,crosslist,COMM-645
COMM-447,crosslist,COMM-647
COMM-449,crosslist,COMM-649
COMM-454,crosslist,COMM-654
COMM-455,crosslist,COMM-655
COMM-456,crosslist,COMM-656
COMM-457,crosslist,COMM-657
COMM-458,crosslist,COMM-658
COMM-463,crosslist,COMM-663
COMM-464,crosslist,COMM-664
COMM-466,crosslist,COMM-666
