dept,top_topic,n
ACCT,Business,21
ACCT,Capstone,10
ACCT,Community Health,3
ACCT,Education,4
ACCT,Finance,18
ACCT,Information Technology,4
ACCT,Management,69
ACCT,Politics and Policy,3
ACCT,Psychology,10
ACCT,Repeatable Topics,7
ACCT,Research,2
ACCT,Social Issues,8
ACCT,,14
AFAM,Arts,7
AFAM,Capstone,4
AFAM,Community Health,8
AFAM,Gender/Race/Identity,1
AFAM,History,13
AFAM,,8
AMGT,Arts,2
AMGT,Business,6
AMGT,Capstone,10
AMGT,Finance,2
AMGT,Management,8
AMGT,Media,4
AMGT,Politics and Policy,6
AMGT,Research,16
AMGT,Social Issues,10
AMGT,Washington,2
AMGT,,3
AMST,Arts,3
AMST,Capstone,31
AMST,Community Health,24
AMST,Education,7
AMST,Gender/Race/Identity,9
AMST,History,43
AMST,Languages,6
AMST,Psychology,5
AMST,Repeatable Topics,4
AMST,Washington,8
AMST,,21
ANTH,Arts,1
ANTH,Capstone,63
ANTH,Community Health,91
ANTH,Education,83
ANTH,Gender/Race/Identity,94
ANTH,History,48
ANTH,Information Technology,41
ANTH,International Issues,33
ANTH,Languages,8
ANTH,Management,3
ANTH,Media,21
ANTH,Psychology,7
ANTH,Repeatable Topics,34
ANTH,Research,60
ANTH,Social Issues,115
ANTH,Washington,36
ANTH,,54
APDS,Arts,9
APDS,Capstone,10
APDS,Education,2
APDS,History,15
APDS,Repeatable Topics,6
APDS,,15
APM,Management,48
ARAB,Capstone,29
ARAB,Community Health,13
ARAB,Education,10
ARAB,Languages,195
ARAB,Politics and Policy,11
ARAB,Repeatable Topics,10
ARAB,,27
ARTH,Arts,543
ARTH,Capstone,33
ARTH,Education,22
ARTH,Repeatable Topics,39
ARTH,Research,48
ARTH,Social Issues,46
ARTH,,42
ARTS,Arts,105
ARTS,Capstone,52
ARTS,Community Health,13
ARTS,Education,20
ARTS,Finance,119
ARTS,Gender/Race/Identity,5
ARTS,Information Technology,3
ARTS,Management,64
ARTS,Media,9
ARTS,Repeatable Topics,36
ARTS,Research,24
ARTS,,49
ASIA,Arts,12
ASIA,Capstone,11
ASIA,Education,8
ASIA,History,10
ASIA,Politics and Policy,2
ASIA,Repeatable Topics,26
ASIA,,20
ATEC,Capstone,8
ATEC,Community Health,12
ATEC,Education,32
ATEC,Finance,12
ATEC,Information Technology,331
ATEC,Media,12
ATEC,Repeatable Topics,35
ATEC,Research,16
ATEC,,48
AWST,Arts,8
AWST,Capstone,14
AWST,Community Health,1
AWST,Education,8
AWST,Gender/Race/Identity,2
AWST,History,13
AWST,International Issues,12
AWST,Media,7
AWST,Politics and Policy,4
AWST,Psychology,7
AWST,Repeatable Topics,23
AWST,,35
BEHS,Capstone,3
